[Jun 22 19:04:50] 
[Jun 22 19:04:51] ==DUPLICATOR INSTALLER BOOTSTRAP v1.4.6==
[Jun 22 19:04:51] ----------------------------------------------------
[Jun 22 19:04:51] Installer bootstrap start
[Jun 22 19:04:51] Ready to extract the installer
[Jun 22 19:04:51] Checking permission of destination folder
[Jun 22 19:04:51] ZipArchive exists so using that
[Jun 22 19:04:52] Successfully opened archive file.
[Jun 22 19:04:52] Extracting all files from archive within dup-installer
[Jun 22 19:04:53] Success: dup-installer/dup-database__[HASH].sql >>> E:\xampp\htdocs\Final
[Jun 22 19:04:53] Success: dup-installer/dup-scan__[HASH].json >>> E:\xampp\htdocs\Final
[Jun 22 19:04:53] Success: dup-installer/main.installer.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:53] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> E:\xampp\htdocs\Final
[Jun 22 19:04:53] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> E:\xampp\htdocs\Final
[Jun 22 19:04:53] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> E:\xampp\htdocs\Final
[Jun 22 19:04:53] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> E:\xampp\htdocs\Final
[Jun 22 19:04:53] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> E:\xampp\htdocs\Final
[Jun 22 19:04:53] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> E:\xampp\htdocs\Final
[Jun 22 19:04:53] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:53] Success: dup-installer/assets/font-awesome/css/index.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:53] Success: dup-installer/assets/font-awesome/css/all.min.css >>> E:\xampp\htdocs\Final
[Jun 22 19:04:53] Success: dup-installer/assets/font-awesome/index.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:53] Success: dup-installer/assets/inc.js.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/assets/inc.css.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/assets/inc.libs.css.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/assets/index.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/assets/inc.libs.js >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/assets/images/index.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/classes/utilities/class.u.html.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/classes/utilities/class.u.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/classes/utilities/index.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/classes/class.http.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/classes/class.password.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/classes/class.package.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/classes/Crypt/Base.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/classes/Crypt/Random.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/classes/Crypt/index.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/classes/Crypt/Rijndael.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/classes/class.logging.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/classes/host/class.pantheon.host.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/classes/host/class.custom.host.manager.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/classes/host/class.liquidweb.host.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/classes/host/interface.host.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/classes/host/class.flywheel.host.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/classes/host/class.godaddy.host.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/classes/host/class.wpengine.host.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/classes/class.db.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/classes/class.s3.func.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/classes/class.csrf.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/classes/index.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/classes/class.crypt.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/classes/class.server.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/classes/class.installer.state.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/classes/class.view.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/classes/config/class.archive.config.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/classes/config/class.conf.srv.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/classes/config/class.boot.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/classes/config/index.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/classes/config/class.constants.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/classes/config/class.security.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/classes/class.engine.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/views/view.s1.terms.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/views/view.s3.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/views/view.exception.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/views/view.s2.cpnl.lite.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/views/index.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/views/view.security.error.php >>> E:\xampp\htdocs\Final
